0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749787, 0.749787, 0.749786, 0.749785, 0.749782, 0.749782, 0.749777, 0.749771, 0.749758, 0.749758, 0.74976, 0.749821, 0.75003, 0.750028, 0.750028, 0.75003, 0.750034, 0.750034, 0.750039, 0.750051, 0.75006, 0.750069, 0.750088, 0.750101, 0.676603, 0.68199, 0.677501, 0.679296, 0.684459, 0.678062, 0.68401, 0.680418, 0.681541, 0.681541, 0.681316, 0.660217, 0.913517, 0.912394, 0.917669, 0.91419, 0.907905, 0.910935, 0.908803, 0.912731, 0.907905, 0.91116, 0.91722, 0.921934, 1.17882, 1.17467, 1.18152, 1.1804, 1.18208, 1.1869, 1.17759, 1.18444, 1.18096, 1.18399, 1.18208, 1.18545, At rest
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749816, 0.749816, 0.749816, 0.749807, 0.749801, 0.749798, 0.749796, 0.749789, 0.749788, 0.749787, 0.749787, 0.749787, 0.750009, 0.750011, 0.750011, 0.750005, 0.749996, 0.750002, 0.750001, 0.750013, 0.750021, 0.750027, 0.750028, 0.75003, 0.668635, 0.677276, 0.674807, 0.679521, 0.671104, 0.680306, 0.678398, 0.675929, 0.677164, 0.679745, 0.681541, 0.676603, 0.911496, 0.912058, 0.913741, 0.912506, 0.915649, 0.915424, 0.916098, 0.91419, 0.910262, 0.913068, 0.911833, 0.913517, 1.18556, 1.1768, 1.18208, 1.18073, 1.17916, 1.18084, 1.17961, 1.17972, 1.18118, 1.18242, 1.17725, 1.17882, At rest
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749832, 0.749831, 0.74983, 0.749826, 0.749824, 0.749824, 0.74982, 0.74982, 0.749818, 0.749817, 0.749816, 0.749816, 0.74999, 0.749996, 0.749996, 0.749996, 0.749995, 0.749996, 0.749994, 0.749996, 0.75, 0.750006, 0.750009, 0.750009, 0.682663, 0.683785, 0.677837, 0.68098, 0.677949, 0.679857, 0.677949, 0.680867, 0.680418, 0.684234, 0.675593, 0.668635, 0.916771, 0.916771, 0.913068, 0.913629, 0.914863, 0.914975, 0.916996, 0.915649, 0.912619, 0.916098, 0.912843, 0.911496, 1.1804, 1.17804, 1.18466, 1.17972, 1.1786, 1.18073, 1.17736, 1.18084, 1.17939, 1.17523, 1.17411, 1.18556, At rest
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749852, 0.749851, 0.749851, 0.749851, 0.749851, 0.749848, 0.749846, 0.749845, 0.749845, 0.749837, 0.749837, 0.749832, 0.749966, 0.74997, 0.74997, 0.749971, 0.749971, 0.749973, 0.749975, 0.749974, 0.749973, 0.749976, 0.749984, 0.74999, 0.68098, 0.681765, 0.680867, 0.677837, 0.684571, 0.681204, 0.684459, 0.67997, 0.676715, 0.680755, 0.683785, 0.682663, 0.919689, 0.918006, 0.916883, 0.915649, 0.917557, 0.915873, 0.918903, 0.91419, 0.91722, 0.915537, 0.915873, 0.916771, 1.17276, 1.17759, 1.17501, 1.18084, 1.17433, 1.17759, 1.17557, 1.174, 1.18152, 1.18702, 1.18062, 1.1804, At rest
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749887, 0.749885, 0.749885, 0.749869, 0.749866, 0.749864, 0.749863, 0.749863, 0.74986, 0.749854, 0.749854, 0.749852, 0.749957, 0.74996, 0.74996, 0.749952, 0.749952, 0.749958, 0.749962, 0.74996, 0.749961, 0.74996, 0.749959, 0.749966, 0.676603, 0.680194, 0.683, 0.684908, 0.680867, 0.684234, 0.681765, 0.680531, 0.67447, 0.679408, 0.681429, 0.68098, 0.921597, 0.923954, 0.925188, 0.923841, 0.921709, 0.922046, 0.921934, 0.922383, 0.92328, 0.922719, 0.924515, 0.919689, 1.17793, 1.17568, 1.18197, 1.16749, 1.17692, 1.17882, 1.17568, 1.17714, 1.17927, 1.174, 1.17692, 1.17276, At rest
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749932, 0.749931, 0.749931, 0.74993, 0.749921, 0.74992, 0.749915, 0.749915, 0.74991, 0.749908, 0.749895, 0.749887, 0.749929, 0.749935, 0.749935, 0.749934, 0.749932, 0.749931, 0.749934, 0.749937, 0.749939, 0.749947, 0.749955, 0.749957, 0.678511, 0.677949, 0.684459, 0.68199, 0.677613, 0.679745, 0.682439, 0.679072, 0.680867, 0.675256, 0.678511, 0.676603, 0.924852, 0.923393, 0.923168, 0.918567, 0.92227, 0.926311, 0.927882, 0.919801, 0.921148, 0.919128, 0.923841, 0.921597, 1.17647, 1.17916, 1.17781, 1.18163, 1.17546, 1.1786, 1.17602, 1.17647, 1.17602, 1.17512, 1.17534, 1.17793, At rest
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749973, 0.749968, 0.749968, 0.749967, 0.749971, 0.749959, 0.749954, 0.749947, 0.749947, 0.749943, 0.749933, 0.749932, 0.749937, 0.74994, 0.74994, 0.749933, 0.749934, 0.749935, 0.749934, 0.749932, 0.749935, 0.749932, 0.74993, 0.749929, 0.681765, 0.681541, 0.681204, 0.679633, 0.684795, 0.681204, 0.681204, 0.683112, 0.676827, 0.677276, 0.680194, 0.678511, 0.926647, 0.931585, 0.927882, 0.927545, 0.926984, 0.926872, 0.922719, 0.923056, 0.925637, 0.915873, 0.922831, 0.924852, 1.17692, 1.17534, 1.1713, 1.17512, 1.17265, 1.17983, 1.1749, 1.18051, 1.1768, 1.17714, 1.17882, 1.17647, At rest
0, 0, 0, 0, 0, 0, 0, 0, 1.27361, 1.26806, 1.25417, 0.860648, 0, 0, 0, 0, 0, 0, 0, 0, 1.17841, 1.14811, 1.09773, 0.555303, 0, 0, 0, 0, 0.0100806, 0, 0, 0, 1.16694, 1.18508, 1.13468, 0.66371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0683761, 0.0467033, 0.522589, 0.872711, 0.579976, 0.712759, 0.372405, 0.02442, 0.184066, 0.193223, 0.153541, 0.109585, 0.745179, 0.745179, 0.74517, 0.741348, 0.73836, 0.73408, 0.733165, 0.736249, 0.739372, 0.739414, 0.738437, 0.738276, 0.749895, 0.749892, 0.749835, 0.748905, 0.750504, 0.751642, 0.75232, 0.752569, 0.75317, 0.752977, 0.75312, 0.752873, 0.749117, 0.749114, 0.749041, 0.746994, 0.74894, 0.751289, 0.749671, 0.749601, 0.750988, 0.750184, 0.748452, 0.748861, 0.719923, 0.717342, 0.801849, 0.181901, 0.388513, 0.995668, 0.530594, 0.598492, 1.18298, 0.841466, 0.376617, 0.490865, 0.937084, 0.94292, 0.826989, 1.14302, 1.03248, 0.38032, 0.657524, 0.884562, 1.26019, 0.987924, 0.981078, 0.970865, 1.17052, 1.1749, 0.769415, 1.1538, 0.843149, 1.66935, 1.13943, 1.01811, 0.948981, 0.73339, 1.04976, 1.00768, Hello nice to meet you
0, 0, 0, 0, 0, 0, 0, 0, 1.28426, 1.36389, 1.28565, 1.22639, 0, 0, 0, 0, 0, 0, 0, 0, 1.0803, 1.17462, 1.15341, 1.09697, 0, 0, 0, 0, 0, 0, 0, 0, 1.01895, 1.2129, 1.20081, 1.16169, 0, 0, 0, 0, 0, 0, 0.0296093, 0, 0, 0, 0, 0, 0.0796703, 0.0485348, 0.376374, 0.550366, 0.218864, 0.0106838, 0.0518926, 0.0531136, 0.0567766, 0.0747863, 0.0671551, 0.0357143, 0.750115, 0.750115, 0.750198, 0.75057, 0.746568, 0.744264, 0.74165, 0.741901, 0.745869, 0.746858, 0.74655, 0.745677, 0.749793, 0.749781, 0.749729, 0.748256, 0.748052, 0.748659, 0.7487, 0.74948, 0.750211, 0.750615, 0.75027, 0.750282, 0.750061, 0.750061, 0.750041, 0.747506, 0.74648, 0.74956, 0.751271, 0.749515, 0.749939, 0.750712, 0.749754, 0.74877, 0.748653, 0.750786, 0.994433, 0.635415, 0.195032, 0.587157, 1.34391, 0.218936, 0.787372, 1.1483, 0.754152, 0.469766, 0.895111, 0.904202, 0.949317, 0.928892, 1.03035, 0.865258, 0.4921, 0.685132, 0.968733, 1.5448, 0.92126, 1.06873, 1.18993, 1.19218, 0.864809, 0.805441, 1.20542, 1.0437, 1.27433, 1.41091, 1.00667, 0.998361, 0.728901, 1.06491, Hello nice to meet you
0, 0, 0, 0, 0, 0, 0, 1.09306, 1.36389, 1.34213, 1.29074, 1.06713, 0, 0, 0, 0, 0, 0, 0, 0.6375, 1.09356, 1.06061, 0.939394, 0.846591, 0, 0, 0, 0, 0, 0, 0, 0.635081, 1.13508, 1.09516, 1.07218, 1.02177, 0, 0, 0, 0, 0, 0.0564713, 0, 0, 0, 0, 0, 0, 0.00579976, 0.019536, 0.757021, 0.704518, 0.00335775, 0, 0.0857753, 0, 0.0537241, 0.0369353, 0.0644078, 0.0998169, 0.73543, 0.73543, 0.73539, 0.730979, 0.726835, 0.724237, 0.723479, 0.72676, 0.728116, 0.729185, 0.728278, 0.728278, 0.749288, 0.749274, 0.749199, 0.748858, 0.749186, 0.749068, 0.750265, 0.750642, 0.751088, 0.751148, 0.751445, 0.751265, 0.748063, 0.748069, 0.747996, 0.746031, 0.748201, 0.750314, 0.748558, 0.749266, 0.750858, 0.74945, 0.748214, 0.748575, 0.731819, 0.731931, 0.827999, 0.111085, 0.552366, 1.34335, 0.138356, 0.620264, 1.37578, 0.702528, 0.42914, 0.424987, 0.952796, 0.953582, 0.934728, 0.76762, 0.740236, 0.832375, 0.444178, 0.748204, 0.972885, 1.01497, 1.00061, 1.00027, 1.16749, 1.17288, 0.697926, 1.0969, 1.07344, 1.47286, 1.1713, 0.950889, 0.796799, 0.904426, 0.979394, 0.972661, Hello nice to meet you
0, 0, 0, 0, 0, 0, 0, 0, 1.48148, 1.45787, 1.4412, 1.37176, 0, 0, 0, 0, 0, 0, 0.00871212, 0, 1.24356, 1.22576, 1.19167, 1.06288, 0, 0, 0, 0, 0, 0, 0, 0, 1.19637, 1.05847, 1.04234, 0.797984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.776557, 0.616911, 0.0564713, 0.0518926, 0.02442, 0.0784493, 0.0631868, 0.0552503, 0.0695971, 0.0781441, 0.75, 0.75, 0.750018, 0.747473, 0.742774, 0.738385, 0.736815, 0.737596, 0.741809, 0.742116, 0.741608, 0.741268, 0.749935, 0.749934, 0.749891, 0.749403, 0.750544, 0.75072, 0.750265, 0.750735, 0.751522, 0.751843, 0.752316, 0.751808, 0.750016, 0.750015, 0.749969, 0.747453, 0.747537, 0.750425, 0.750155, 0.749053, 0.750448, 0.750821, 0.749002, 0.749363, 0.719811, 0.721831, 0.918567, 0.496925, 0.120512, 0.95044, 0.771323, 0.468419, 0.788494, 1.04022, 0.348335, 0.595125, 0.916996, 0.920362, 0.876032, 0.960091, 0.990954, 0.748765, 0.665043, 0.715434, 1.2034, 1.26288, 0.952796, 1.01172, 1.18735, 1.18488, 0.659993, 0.844159, 1.07064, 1.21182, 1.23628, 1.22125, 0.980517, 0.917893, 1.0382, 1.04527, Hello nice to meet you
0, 0, 0, 0, 0, 0, 0, 0, 1.24769, 1.23704, 1.2338, 1.10694, 0, 0, 0, 0, 0, 0, 0, 0, 1.02652, 1.08674, 1.02955, 0.889394, 0, 0, 0, 0, 0, 0, 0.0266129, 0, 0.96129, 1.14073, 1.09597, 1.05161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.696276, 0.977411, 0, 0, 0.0537241, 0, 0.0927961, 0.22619, 0.139499, 0.152015, 0.732819, 0.732819, 0.732859, 0.7306, 0.725662, 0.721338, 0.720052, 0.721586, 0.7247, 0.724846, 0.724061, 0.72404, 0.748577, 0.748571, 0.74851, 0.746763, 0.747502, 0.748361, 0.747412, 0.74854, 0.748728, 0.748887, 0.748703, 0.748695, 0.74775, 0.747749, 0.747676, 0.74492, 0.746172, 0.74884, 0.747523, 0.746759, 0.748311, 0.748733, 0.747034, 0.747074, 0.671665, 0.676042, 0.891183, 0.152273, 0.248789, 1.02036, 0.739899, 0.420161, 0.837762, 1.04101, 0.411744, 0.550346, 0.944043, 0.951225, 0.793432, 0.978497, 0.828111, 0.713638, 0.658646, 0.874124, 1.11441, 1.1639, 1.01946, 1.0813, 1.1768, 1.17647, 0.672899, 0.902406, 0.962448, 1.24235, 1.1511, 1.15582, 0.922383, 0.831253, 1.01071, 1.00925, Hello nice to meet you
0, 0, 0, 0.049537, 0.284722, 0.111111, 0.151852, 0.136111, 0.346759, 1.39583, 1.28241, 1.16759, 0, 0, 0, 0.0253788, 0, 0, 0, 0, 0.174621, 1.20947, 1.1875, 1.1553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17702, 1.24315, 1.22379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0265568, 0.800672, 0.893773, 0, 0, 0.0567766, 0, 0, 0.0567766, 0.0289988, 0.749871, 0.749871, 0.749916, 0.75338, 0.752786, 0.74824, 0.743824, 0.742564, 0.745461, 0.747142, 0.746582, 0.746192, 0.750117, 0.750089, 0.75005, 0.7466, 0.745079, 0.746521, 0.747142, 0.747352, 0.747962, 0.748826, 0.748991, 0.749395, 0.750026, 0.750024, 0.750049, 0.750205, 0.747601, 0.748062, 0.750836, 0.749865, 0.749409, 0.751666, 0.750354, 0.749112, 0.736533, 0.739563, 0.581097, 0.969631, 0.534746, 0.192338, 1.0666, 0.739675, 0.553488, 1.34324, 0.667624, 0.512862, 0.913629, 0.922383, 1.07389, 0.879511, 0.937758, 1.13595, 0.651576, 0.628906, 0.793208, 1.21687, 0.984557, 0.988485, 1.1933, 1.18129, 1.66935, 0.731033, 0.795452, 0.977935, 1.32113, 1.13618, 0.960765, 1.03259, 0.918455, 1.06065, Hello nice to meet you
0, 0, 0, 0, 0, 0, 0, 0.0416667, 1.29907, 1.25324, 1.20972, 0.9125, 0, 0, 0, 0, 0, 0, 0, 0, 1.09091, 1.1572, 1.10379, 0.709848, 0, 0, 0, 0, 0, 0, 0, 0, 1.09315, 1.21935, 1.23266, 1.11895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.792735, 0.935897, 0.0772283, 0, 0.045177, 0.0167888, 0, 0, 0, 0, 0.746044, 0.746044, 0.746127, 0.748765, 0.745667, 0.740091, 0.736813, 0.737027, 0.740564, 0.740655, 0.741439, 0.741353, 0.748768, 0.748761, 0.748667, 0.7455, 0.744918, 0.746368, 0.745609, 0.746944, 0.74708, 0.74792, 0.748376, 0.748322, 0.749353, 0.749354, 0.74935, 0.747098, 0.745822, 0.748039, 0.749311, 0.747425, 0.749298, 0.75001, 0.747504, 0.74771, 0.700844, 0.70769, 1.07232, 0.578515, 0.0445335, 0.614765, 1.44548, 0.0235468, 0.857851, 1.10475, 0.312983, 0.474031, 0.936411, 0.938656, 0.928218, 0.883439, 1.10745, 0.679633, 0.8482, 0.56112, 0.925188, 1.02597, 0.886694, 0.872778, 1.17995, 1.16491, 1.11631, 0.797136, 0.721718, 1.12327, 1.29072, 1.37837, 0.855158, 1.10823, 0.725422, 0.957622, Hello nice to meet you
0, 0, 0, 0, 0, 0, 0, 1.20463, 1.16389, 1.04444, 0.748148, 0, 0, 0, 0, 0, 0, 0, 0.0181818, 1.21136, 1.21098, 1.17538, 1.09848, 0.0636364, 0, 0, 0, 0, 0, 0, 0, 1.12056, 1.22137, 1.23347, 1.1496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.77381, 0.0845543, 0, 0.179182, 0.0769231, 0, 0, 0, 0, 0, 0.740744, 0.740744, 0.740774, 0.739239, 0.733807, 0.730476, 0.730804, 0.734776, 0.734498, 0.734448, 0.734329, 0.73362, 0.747221, 0.747219, 0.747169, 0.746264, 0.748805, 0.748526, 0.749516, 0.749998, 0.750502, 0.75047, 0.750521, 0.749981, 0.748024, 0.748025, 0.747956, 0.74643, 0.748286, 0.74969, 0.747974, 0.749298, 0.750874, 0.748367, 0.748268, 0.748608, 0.694223, 0.688162, 0.741134, 0.283804, 0.607582, 0.101433, 0.0731517, 0.747194, 1.33617, 0.25137, 0.465389, 0.65382, 0.990281, 0.989495, 0.733054, 1.03147, 0.852015, 0.65079, 0.445413, 0.953357, 0.992974, 0.902518, 1.00341, 1.0474, 1.14179, 1.14942, 0.746521, 0.638557, 1.46231, 1.57589, 1.27758, 0.861218, 1.0354, 1.09477, 1.1052, 1.09072, Hello nice to meet you
0, 0, 0, 0, 0.940741, 1.33333, 1.34537, 1.01667, 0, 0, 0, 0, 0, 0, 0, 0, 0.418182, 1.00985, 1.01326, 0.282576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0197581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.034188, 0, 0, 0, 0, 0, 0, 0.0732601, 0.0381563, 0.0100733, 0.0250305, 0.0830281, 0.0357143, 0.0314408, 0.0537241, 0.0760073, 0.0497558, 0.0497558, 0.0616606, 0.749973, 0.749973, 0.749948, 0.748536, 0.74845, 0.746518, 0.745906, 0.74819, 0.74801, 0.748606, 0.748488, 0.74823, 0.749724, 0.749733, 0.749719, 0.749349, 0.750776, 0.75431, 0.754918, 0.75535, 0.758427, 0.75849, 0.758495, 0.757669, 0.74997, 0.749979, 0.74997, 0.74976, 0.750109, 0.749475, 0.749067, 0.748619, 0.74672, 0.747078, 0.747417, 0.74645, 0.757632, 0.755611, 0.847751, 0.805216, 0.848873, 0.652137, 0.913068, 0.250248, 0.132296, 0.498833, 1.00577, 0.565609, 0.917893, 0.912058, 0.992637, 1.14639, 1.09218, 1.02664, 0.922046, 0.778506, 0.675817, 0.616897, 0.326114, 0.677837, 1.18881, 1.1841, 0.917332, 1.09892, 0.990168, 0.989607, 0.697253, 0.770762, 0.542041, 0.526329, 0.0618166, 0.301199, Whats you're name?
0, 0, 0, 0, 0.777778, 1.42176, 1.40972, 1.18472, 0, 0, 0, 0, 0, 0, 0.135227, 0, 0.267424, 1.06023, 1.06856, 0.778409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0830281, 0.0445665, 0.227411, 0.241148, 0.123321, 0.297924, 0.817155, 0.307692, 0.0454823, 0.0506716, 0.0549451, 0.0637973, 0.746425, 0.746425, 0.74637, 0.74558, 0.744883, 0.743959, 0.743481, 0.745824, 0.746394, 0.746899, 0.747385, 0.748342, 0.754415, 0.754415, 0.754398, 0.754195, 0.756381, 0.759911, 0.760269, 0.761188, 0.764158, 0.764889, 0.764821, 0.764274, 0.747818, 0.747801, 0.747783, 0.747798, 0.748334, 0.747915, 0.747637, 0.747334, 0.745699, 0.746192, 0.746718, 0.746169, 0.730809, 0.72329, 0.766722, 0.803533, 0.834508, 0.728789, 0.965703, 0.277519, 0.0590109, 0.367638, 1.10217, 0.66033, 0.985343, 0.987026, 0.988485, 1.08523, 0.968172, 1.10677, 0.956724, 0.922831, 0.869748, 0.552478, 0.558539, 0.631824, 1.15739, 1.15683, 1.13281, 1.28634, 0.887928, 0.968172, 0.516004, 0.706568, 0.541368, 0.377066, 0.20098, 0.21714, Whats you're name?
0, 0, 0, 0, 0, 0, 1.30833, 1.31157, 1.05926, 0.0203704, 0, 0, 0, 0, 0, 0, 0, 0, 0.993939, 1.02765, 0.406818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0778226, 0.0842742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0811966, 0.0558608, 0.0811966, 0.600427, 0.583333, 0.405067, 0.59707, 0.659646, 0.0894383, 0.0433455, 0.019536, 0.00488401, 0.747217, 0.747217, 0.747273, 0.751334, 0.749811, 0.748965, 0.74833, 0.74796, 0.750208, 0.750641, 0.750865, 0.751122, 0.762575, 0.762565, 0.762495, 0.761688, 0.761138, 0.763088, 0.766329, 0.767016, 0.767262, 0.770161, 0.771195, 0.770766, 0.746375, 0.746379, 0.746362, 0.7454, 0.744966, 0.745642, 0.745563, 0.745093, 0.744653, 0.742089, 0.742547, 0.742848, 0.743154, 0.725983, 0.818459, 0.850332, 0.826989, 0.811164, 0.793432, 0.860657, 0.45787, 0.189645, 0.508148, 0.892866, 0.923505, 0.934279, 0.844384, 1.11485, 1.13, 1.12731, 0.664931, 0.870421, 0.786025, 0.687264, 0.716444, 0.597931, 1.17579, 1.19296, 1.28881, 0.811501, 1.16154, 1.07468, 0.894662, 0.640465, 0.562018, 0.167199, 0.183472, 0.147559, Whats you're name?
