0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749878, 0.749787, 0.749787, 0.749786, 0.749785, 0.749782, 0.749782, 0.749777, 0.749771, 0.749758, 0.749758, 0.74976, 0.749821, 0.75003, 0.750028, 0.750028, 0.75003, 0.750034, 0.750034, 0.750039, 0.750051, 0.75006, 0.750069, 0.750088, 0.750101, 0.676603, 0.68199, 0.677501, 0.679296, 0.684459, 0.678062, 0.68401, 0.680418, 0.681541, 0.681541, 0.681316, 0.660217, 0.913517, 0.912394, 0.917669, 0.91419, 0.907905, 0.910935, 0.908803, 0.912731, 0.907905, 0.91116, 0.91722, 0.921934, 1.17882, 1.17467, 1.18152, 1.1804, 1.18208, 1.1869, 1.17759, 1.18444, 1.18096, 1.18399, 1.18208, 1.18545, At rest
0, 0, 1.33333, 1.24491, 1.02963, 1.45463, 1.43194, 1.3875, 1.40926, 1.39213, 1.38519, 1.35556, 0, 0, 1.19621, 1.11439, 0.723864, 1.15758, 1.13902, 1.09508, 1.11326, 1.11098, 1.05833, 1.04659, 0, 0, 1.31452, 1.30081, 1.0129, 1.34153, 1.34637, 1.29839, 1.29435, 1.28427, 1.26492, 1.25081, 0, 0, 0, 0, 1.19841, 1.25, 1.25, 1.05891, 0, 0, 0, 0, 0, 0, 0.362027, 0.418498, 0, 0, 0, 0, 0.506716, 0.557387, 0.564713, 0.452991, 0.75408, 0.75408, 0.754031, 0.75278, 0.756187, 0.75634, 0.756575, 0.757757, 0.759837, 0.760348, 0.758482, 0.760278, 0.748996, 0.748995, 0.748989, 0.748733, 0.748867, 0.749447, 0.749616, 0.749584, 0.748802, 0.749138, 0.748653, 0.74863, 0.750126, 0.75013, 0.750101, 0.74956, 0.750681, 0.75114, 0.75116, 0.75123, 0.750207, 0.751485, 0.750993, 0.751184, 0.705445, 0.701069, 0.807124, 0.67144, 0.842139, 0.786137, 0.821938, 0.893315, 0.345417, 0.858413, 0.570547, 0.834283, 0.906446, 0.91217, 0.695794, 0.468195, 1.08725, 1.0749, 1.01205, 1.07266, 1.05358, 1.16345, 1.17355, 1.11171, 1.18219, 1.18904, 1.10083, 1.30317, 0.95145, 1.32214, 0.692315, 1.05582, 0.655279, 0.750449, 1.18803, 0.475714, Where do you work?
0, 0, 0, 1.30093, 1.29769, 0.893981, 1.41157, 1.40602, 1.35972, 1.34306, 1.33843, 1.30324, 0, 0, 0.168561, 1.15152, 1.13864, 0.913258, 1.16288, 1.17917, 1.11023, 1.0572, 1.05909, 1.03258, 0, 0, 0.311694, 1.29395, 1.28911, 1.12661, 1.28992, 1.29677, 1.23831, 1.19476, 1.18508, 1.17944, 0, 0, 0, 0, 0, 0, 1.25, 1.25, 1.25, 0, 0, 0, 0, 0, 0, 0.372405, 0.528694, 0.331807, 0.447497, 0.36569, 0.300672, 0.438645, 0.507631, 0.538462, 0.759249, 0.759249, 0.759312, 0.759298, 0.757483, 0.759088, 0.761941, 0.761254, 0.761888, 0.764775, 0.765272, 0.763354, 0.749, 0.749, 0.749001, 0.748531, 0.748545, 0.748328, 0.749349, 0.748984, 0.749225, 0.748333, 0.748474, 0.748254, 0.751988, 0.751988, 0.752005, 0.750993, 0.750048, 0.750808, 0.752151, 0.752104, 0.751931, 0.750817, 0.751853, 0.751921, 0.707017, 0.701966, 0.554162, 0.676603, 0.616785, 0.584576, 0.940788, 0.90061, 0.84921, 0.0576642, 0.79938, 0.869523, 0.85527, 0.850781, 1.03629, 0.792983, 0.61802, 0.652923, 1.08826, 1.04179, 0.972548, 1.1015, 1.09308, 1.18735, 1.20228, 1.19667, 1.53717, 1.05593, 1.23393, 1.219, 0.784117, 0.710271, 1.11036, 0.687264, 0.551356, 1.39464, Where do you work?
0, 0, 1.16898, 0.318519, 0, 0, 1.38472, 1.38796, 1.33009, 1.29167, 1.21806, 0.702315, 0, 0, 1.2072, 0.635227, 0.127652, 0, 0.956439, 1.06402, 1.00985, 0.969318, 0.877273, 0.452273, 0, 0, 1.30968, 1.0625, 0.0979839, 0, 1.2496, 1.28347, 1.24516, 1.28145, 1.19113, 0.830242, 0, 0, 0, 0, 0, 0, 1.25, 1.25, 1.25, 0.224359, 0, 0.37149, 0, 0, 1.25, 0.282357, 0, 0, 0, 0, 0, 0.394689, 0, 0, 0.749659, 0.749659, 0.749538, 0.749125, 0.751755, 0.752499, 0.754529, 0.758001, 0.758869, 0.758522, 0.757514, 0.755567, 0.749955, 0.74994, 0.749954, 0.749565, 0.746947, 0.746707, 0.746768, 0.746141, 0.745875, 0.745292, 0.745878, 0.746158, 0.749881, 0.749884, 0.749891, 0.749701, 0.747404, 0.74726, 0.747206, 0.747887, 0.747922, 0.747512, 0.747415, 0.747104, 0.690182, 0.693998, 0.515555, 0.27606, 0.723739, 0.744838, 0.826091, 0.947634, 0.913404, 0.805665, 0.770089, 0.779067, 0.899488, 0.900722, 0.664258, 0.530818, 0.70163, 0.766049, 1.08096, 1.24279, 1.2282, 1.26816, 1.21047, 1.18286, 1.19397, 1.1887, 0.823173, 1.08152, 1.23438, 1.32293, 1.15896, 0.729013, 0.849097, 0.880521, 0.932483, 0.965927, I am learning sign language
0, 0, 1.18472, 0, 0, 0.503704, 0.464815, 1.37778, 1.31343, 1.29398, 1.16574, 1.12037, 0, 0, 1.2303, 0.135227, 0.102273, 0.293561, 0.3875, 1.12727, 1.05871, 0.995833, 0.866667, 0.7125, 0, 0, 1.2875, 0.458065, 0.381855, 0.388306, 0.935484, 1.32218, 1.25444, 1.25685, 1.10323, 1.06008, 0, 0, 0.807387, 0, 0, 0, 1.1975, 1.25, 0.282357, 0, 0, 0, 0, 0, 0.215507, 0, 0.131563, 0, 0, 0, 0, 0.355922, 0, 0, 0.753228, 0.753228, 0.753289, 0.756783, 0.757566, 0.760538, 0.762636, 0.76509, 0.764573, 0.763775, 0.763554, 0.76329, 0.746227, 0.746206, 0.746214, 0.744272, 0.742784, 0.742825, 0.74291, 0.74259, 0.741971, 0.741868, 0.742102, 0.742066, 0.746767, 0.746779, 0.746795, 0.745175, 0.743689, 0.743689, 0.743729, 0.744215, 0.744017, 0.743679, 0.743942, 0.74392, 0.678511, 0.695794, -0.0939561, 0.592095, 0.876369, 0.995443, 0.831927, 0.846628, 0.932371, 0.826876, 0.736982, 0.84517, 0.850781, 0.846404, 0.105922, 1.04482, 0.540694, 1.10251, 1.0978, 1.297, 1.11351, 1.22439, 1.15189, 1.21294, 1.20048, 1.20408, 1.48711, 0.953919, 1.48958, 0.79231, 0.999371, 0.831927, 0.672226, 0.852128, 0.929228, 0.889724, I am learning sign language
0, 0, 1.00602, 0.679167, 0, 0.776389, 0, 1.18472, 1.37963, 1.32315, 1.30093, 0.680556, 0, 0, 1.27121, 1.1875, 0, 0.202652, 0, 0.913636, 1.1697, 1.02424, 0.985606, 0.382197, 0, 0, 1.28992, 1.2379, 0, 0.585081, 0.477823, 1.16411, 1.33548, 1.28427, 1.27661, 0.389919, 0, 0, 0, 0.474359, 0, 0, 0, 1.23504, 1.25, 0.331197, 0, 0, 0, 0, 0.530525, 0.32967, 0, 0.239316, 0, 0, 0.0537241, 0.205739, 0.360806, 0, 0.75, 0.75, 0.749884, 0.748634, 0.752454, 0.752391, 0.754393, 0.756982, 0.759371, 0.759506, 0.758746, 0.755553, 0.749887, 0.749887, 0.749899, 0.749758, 0.746361, 0.746098, 0.746563, 0.746401, 0.745924, 0.745382, 0.745403, 0.745377, 0.75013, 0.750129, 0.750132, 0.750166, 0.74773, 0.74716, 0.747374, 0.747647, 0.748184, 0.747997, 0.747751, 0.747494, 0.729462, 0.726544, 0.416346, 0.314106, 0.847638, 0.836752, 0.901508, 0.733615, 0.835742, 0.79635, 0.745735, 0.769528, 0.930575, 0.926647, 0.673909, 0.485029, 0.933156, 0.69961, 1.03629, 1.09173, 1.23426, 1.19207, 1.22057, 0.969069, 1.17995, 1.1841, 0.805777, 1.07804, 1.04157, 1.32169, 1.03181, 0.989383, 0.886357, 0.774578, 0.906783, 1.05795, I am learning sign language
0, 0, 1.3375, 1.22083, 0, 0, 0, 1.37176, 1.3787, 1.34491, 1.33194, 1.225, 0, 0, 1.24621, 1.2053, 0, 0, 0, 1.17538, 1.06136, 0.997727, 0.951894, 0.872348, 0, 0, 1.32056, 1.29234, 0, 0, 0.116935, 1.2746, 1.30968, 1.26653, 1.25806, 1.12661, 0, 0, 0.164225, 0.380647, 0, 0, 0, 1.25, 1.25, 0, 0, 0, 0, 0, 0, 0.00518926, 0, 0, 0, 0.0674603, 0.720085, 0.43956, 0.455128, 0, 0.754967, 0.754967, 0.75485, 0.754679, 0.758575, 0.758838, 0.760183, 0.762325, 0.763823, 0.763892, 0.763353, 0.763117, 0.745379, 0.745384, 0.745403, 0.745455, 0.741855, 0.741224, 0.741258, 0.741307, 0.740912, 0.740445, 0.740497, 0.740606, 0.747438, 0.747478, 0.747481, 0.747608, 0.745637, 0.745036, 0.745008, 0.745265, 0.745455, 0.745332, 0.745169, 0.745285, 0.727891, 0.725534, 0.372128, 0.134653, 0.775364, 0.694223, 0.75505, 0.765375, 0.836303, 0.859535, 0.83462, 0.800952, 0.871431, 0.864922, 0.55809, 0.551468, 0.998361, 0.67144, 0.94393, 1.13876, 1.26053, 1.19139, 1.22697, 1.20239, 1.19274, 1.20127, 0.876144, 1.05829, 0.921709, 1.37904, 1.24908, 1.06312, 0.939666, 0.771548, 0.831702, 0.923954, I am learning sign language
0, 0, 1.44028, 1.4, 1.00648, 0.652778, 0, 0.381481, 1.34815, 1.30278, 1.25417, 1.06944, 0, 0, 1.22348, 1.10492, 0.829545, 0.635227, 0, 0.109091, 1.06629, 1.01023, 0.959848, 0.695833, 0, 0, 1.33629, 1.31492, 0.968145, 0.581855, 0.0818548, 0.517742, 1.28831, 1.25847, 1.24516, 1.09274, 0, 0, 0, 0.584249, 0.206349, 0, 0, 0.988095, 1.25, 0.410562, 0, 0, 0, 0, 0.858669, 0.865079, 0.53022, 0, 0.0610501, 0.0934066, 0.25641, 0, 0, 0, 0.762876, 0.762876, 0.762775, 0.759851, 0.762128, 0.763426, 0.766304, 0.767702, 0.770117, 0.77071, 0.769374, 0.768976, 0.740313, 0.740298, 0.740348, 0.740853, 0.738903, 0.73593, 0.736076, 0.736031, 0.735619, 0.735223, 0.73493, 0.734917, 0.744947, 0.744982, 0.744981, 0.744428, 0.743719, 0.741421, 0.741432, 0.741457, 0.741842, 0.741915, 0.741415, 0.74153, 0.711955, 0.714536, 0.322298, 0.283804, 0.347101, 0.70365, 0.746633, 0.766273, 0.906895, 0.853923, 0.750449, 0.788158, 0.839558, 0.838324, 0.7243, 0.843711, 0.758193, 0.326226, 1.06963, 0.982649, 1.24268, 1.11059, 1.22192, 1.18028, 1.20711, 1.20082, 0.760325, 0.722953, 0.720035, 1.66935, 0.767508, 1.05391, 0.894438, 0.717678, 0.925076, 0.92328, I am learning sign language
0, 0, 1.44583, 1.2713, 0, 0, 0.0814815, 1.30833, 1.37824, 1.27407, 1.23704, 1.14444, 0, 0, 1.14356, 0.988258, 0.0181818, 0, 0, 1.1, 1.07462, 1.01818, 0.998106, 0.884848, 0, 0, 1.29677, 1.21935, 0.270968, 0.450403, 0, 1.27177, 1.30363, 1.26331, 1.25806, 1.20847, 0, 0, 0, 0, 0, 0, 0, 1.25, 1.25, 0, 0, 0, 0, 0, 1.25, 1.15751, 0, 0, 0.15293, 0, 0.214591, 0, 0.0387668, 0, 0.749992, 0.749992, 0.749888, 0.748616, 0.751534, 0.752461, 0.754299, 0.755683, 0.758162, 0.758107, 0.75761, 0.756762, 0.749834, 0.749833, 0.74984, 0.749399, 0.745956, 0.745701, 0.745715, 0.746141, 0.745426, 0.744686, 0.744574, 0.744772, 0.750028, 0.750025, 0.750021, 0.749878, 0.74745, 0.747176, 0.747123, 0.747409, 0.748105, 0.747934, 0.747515, 0.747627, 0.728228, 0.723065, 0.435537, 0.253502, 0.873451, 0.786362, 0.753816, 0.755387, 0.87289, 0.913068, 0.830019, 0.799717, 0.895784, 0.896907, 0.774129, 0.538113, 0.836977, 0.702303, 1.03046, 1.10722, 1.25806, 1.06603, 1.19454, 1.16379, 1.19611, 1.19229, 0.852913, 1.07165, 1.11474, 1.33437, 1.11238, 1.13068, 0.935738, 0.72531, 0.836191, 0.896233, I am learning sign language
0, 0, 1.4662, 1.4375, 0.659259, 0, 0, 0, 1.38472, 1.34398, 1.28194, 1.17454, 0, 0, 1.19318, 1.07197, 0.702652, 0.231061, 0, 0, 1.12348, 0.998106, 0.980682, 0.760227, 0, 0, 1.26573, 1.27702, 0.828629, 0.583468, 0, 0, 1.28387, 1.28105, 1.25081, 1.16774, 0, 0, 0, 1.1398, 0, 0, 0, 0, 1.25, 1.25, 0, 0, 0, 0, 1.25, 1.25, 0.712454, 0, 0, 0, 0.0668498, 0.0286935, 0.141636, 0, 0.756094, 0.756094, 0.755963, 0.75122, 0.752732, 0.754694, 0.756534, 0.757782, 0.76083, 0.761173, 0.761007, 0.760402, 0.74515, 0.745145, 0.745191, 0.745783, 0.74431, 0.741775, 0.741611, 0.741602, 0.741397, 0.740918, 0.740165, 0.740038, 0.747444, 0.747441, 0.747457, 0.747398, 0.746812, 0.744421, 0.74438, 0.744402, 0.744954, 0.744955, 0.744529, 0.744444, 0.738777, 0.735635, 0.413203, 0.409163, 0.416009, 0.8482, 0.783332, 0.870196, 0.717117, 0.900386, 0.832937, 0.894101, 0.885684, 0.885908, 0.856953, 0.623968, 0.804431, 0.631824, 0.787484, 1.01205, 1.00128, 1.19162, 1.25548, 1.18556, 1.19487, 1.19891, 0.704884, 0.927545, 0.925974, 1.32573, 1.19184, 1.23292, 0.766722, 0.909364, 0.87693, 0.813184, I am learning sign language
0, 0, 1.49722, 1.46111, 0.194907, 0.106481, 0, 1.31852, 1.38009, 1.22222, 1.15926, 0.427778, 0, 0, 1.15038, 1.09356, 0.363636, 0.345455, 0, 1.04848, 1.04659, 0.910227, 0.775, 0.212121, 0, 0, 1.21935, 1.25927, 0.458065, 0.439113, 0, 1.21653, 1.31532, 1.23831, 1.19476, 0.772984, 0, 0, 0, 1.25, 0, 0.835165, 0, 1.25, 1.25, 0.0369353, 0, 0, 0, 0, 1.25, 1.25, 0.043956, 0, 0, 0, 0, 0, 0, 0, 0.759334, 0.759334, 0.759203, 0.754405, 0.756868, 0.757384, 0.759693, 0.762226, 0.763914, 0.76432, 0.763621, 0.762056, 0.740226, 0.740225, 0.740284, 0.740765, 0.738717, 0.736389, 0.736211, 0.73614, 0.735824, 0.735534, 0.735248, 0.735488, 0.744549, 0.744551, 0.744565, 0.744436, 0.743543, 0.742005, 0.741689, 0.741661, 0.741809, 0.741624, 0.741247, 0.741327, 0.772782, 0.77368, 0.204683, 0.423528, 0.59838, 0.845057, 0.914751, 0.907456, 0.904202, 0.807012, 0.795677, 0.741246, 0.922831, 0.917669, 0.901845, -0.0845289, 1.08321, 0.38032, 1.07546, 1.12282, 1.27646, 1.11396, 1.19038, 1.08624, 1.185, 1.18432, 0.816776, 1.48913, 0.864136, 1.46747, 0.800054, 0.950327, 0.992637, 0.736533, 0.873788, 1.01441, I am learning sign language
0, 0, 0.342593, 1.34074, 1.26528, 1.25231, 1.2588, 1.19583, 1.23426, 1.12639, 1.05417, 1.10046, 0, 0, 0, 0.992045, 0.956818, 0.950758, 1.10909, 0.773485, 0.927273, 0.757576, 0.750758, 0.700758, 0, 0, 0, 0.0842742, 0.367742, 1.23669, 1.31411, 1.08468, 0.570565, 0.914113, 0.889919, 0.879435, 0, 0, 0, 0, 0, 0, 0.197192, 0, 0.199939, 0.454823, 0.506716, 0.0711233, 0, 0, 0.275031, 0.562271, 0.490537, 0, 0.32326, 0, 0, 0, 0, 0, 0.744891, 0.744891, 0.744978, 0.745553, 0.74489, 0.744226, 0.739189, 0.742605, 0.747463, 0.747556, 0.747169, 0.74683, 0.745273, 0.745253, 0.745347, 0.748755, 0.749013, 0.747293, 0.746105, 0.746502, 0.747469, 0.74786, 0.747871, 0.74722, 0.748854, 0.748868, 0.748896, 0.750459, 0.750803, 0.749574, 0.74713, 0.748799, 0.75077, 0.750224, 0.750664, 0.75042, 0.720933, 0.692539, 0.407479, 0.709037, 0.65079, 0.490977, 0.517127, 0.498384, 0.639904, 0.242055, 0.800166, 0.487723, 0.844159, 0.844159, 1.05223, 1.1098, 1.21788, 1.26962, 0.355518, 0.90914, 1.25009, 0.901396, 1.07165, 1.10733, 1.18892, 1.20464, 1.05941, 0.774578, 0.789953, 0.862453, 0.977038, 0.965029, 0.656626, 0.246881, 0.791637, 0.888265, See you later take care
, 0, 1.29954, 1.22222, 1.18472, 1.19954, 1.20231, 1.19722, 1.20648, 1.07917, 1.04167, 1.05602, 0, 0, 1.04167, 0.985227, 0.941288, 1.01023, 0.999242, 0.581439, 0.757197, 0.529167, 0.482955, 0.562121, 0, 0, 1.02218, 1.10323, 0, 1.33589, 1.32298, 1.15121, 0.228629, 0.0560484, 0, 0, 0, 0, 0, 0, 0, 0, 0.0851648, 0, 0, 0.505189, 0.571429, 0.57906, 0, 0, 0.610501, 0.637668, 0.0937118, 0.438034, 0.669109, 0.0924908, 0.138584, 0.119963, 0, 0, 0.744045, 0.744045, 0.744039, 0.743984, 0.744124, 0.740533, 0.737027, 0.740302, 0.744237, 0.746068, 0.745654, 0.745549, 0.745447, 0.745445, 0.745435, 0.745182, 0.744119, 0.74256, 0.742816, 0.742649, 0.743822, 0.744059, 0.743867, 0.743644, 0.749867, 0.749869, 0.749875, 0.749853, 0.748987, 0.746721, 0.745274, 0.746761, 0.749008, 0.748333, 0.748759, 0.748323, 0.620376, 0.616673, 0.62206, 0.671216, 0.63115, 0.428691, 0.536766, 0.58783, 0.682663, 0.234199, 0.768293, 0.379984, 0.864922, 0.865483, 1.21945, 1.20026, 1.25009, 0.768518, 0.34755, 0.801064, 1.10071, 1.11306, 1.06368, 1.05672, 1.17007, 1.17467, 0.837426, 0.832375, 0.796014, 1.05795, 0.963234, 0.898815, 0.8739, 0.76459, 0.75303, 0.816102, See you later take care
0, 0, 0.536574, 0.528704, 1.1037, 1.12824, 1.1088, 1.16204, 1.08889, 1.06991, 1.00509, 0.106481, 0, 0, 1.04167, 0.963636, 1.10947, 1.02235, 0.90303, 0.711364, 0.459848, 0.372348, 0.406061, 0, 0, 0, 0.972984, 0.819355, 1.34839, 1.33508, 0.794758, 0.410081, 0.320161, 0.394758, 0.432258, 0, 0, 0, 0, 0, 0.192613, 0.230159, 0, 0, 0.395604, 0.363553, 0.382479, 0, 0, 0, 0.275031, 0.010989, 0.0173993, 0.308608, 0, 0, 0, 0, 0, 0, 0.743122, 0.743084, 0.743065, 0.743042, 0.738954, 0.736698, 0.741159, 0.74395, 0.744368, 0.744124, 0.744351, 0.742262, 0.741741, 0.741751, 0.741763, 0.741543, 0.740364, 0.740611, 0.741256, 0.74215, 0.741992, 0.741987, 0.741812, 0.74, 0.747995, 0.748077, 0.748084, 0.747831, 0.744998, 0.743736, 0.746423, 0.748593, 0.747579, 0.748371, 0.747954, 0.747691, 0.569762, 0.556631, 0.665492, 0.467185, 0.399736, 0.609154, 0.474031, 0.638894, 0.37123, 0.857964, 0.439577, 0.473357, 0.788045, 0.79231, 1.07973, 1.22719, 0.545071, 0.363037, 0.858076, 1.38364, 1.02855, 1.08657, 1.09241, 0.993311, 1.17142, 1.16457, 0.93989, 0.978497, 0.991403, 0.887031, 0.904089, 0.691192, 0.509944, 0.791076, 0.789841, 0.966825, See you later take care
0, 0, 1.12593, 1.30509, 1.25185, 1.30602, 1.25509, 1.16806, 1.05787, 1.02963, 1.0662, 1.1037, 0, 0, 1.0928, 1.08523, 1.01742, 1.10417, 1.07462, 0.914773, 0.833712, 0.520833, 0.461364, 0.513258, 0, 0, 0, 0.352419, 0.847177, 1.23306, 1.23831, 0.887903, 0.100403, 0.308468, 0.221371, 0.284274, 0, 0, 0, 0, 0, 0, 0.1163, 0, 0.119353, 0.334249, 0.327534, 0.302503, 0, 0, 0.106838, 0.531136, 0.45757, 0.328755, 0.3721, 0.219475, 0.308303, 0.145299, 0.19475, 0.0592186, 0.75, 0.75, 0.750036, 0.748965, 0.748334, 0.746621, 0.743108, 0.746441, 0.750166, 0.750394, 0.750776, 0.75046, 0.749918, 0.749916, 0.750009, 0.752036, 0.752151, 0.750477, 0.75059, 0.751077, 0.752666, 0.7529, 0.753034, 0.752945, 0.750018, 0.750019, 0.750055, 0.751336, 0.75144, 0.749394, 0.74749, 0.748787, 0.75034, 0.75107, 0.75137, 0.750962, 0.744613, 0.757183, 0.255747, 0.710383, 0.559212, 0.530482, 0.482224, 0.378412, 0.304791, 0.834171, 0.566619, -0.169373, 0.838211, 0.837987, 1.28207, 1.08422, 1.163, 1.10161, 0.354845, 0.663809, 1.10935, 0.956837, 1.07883, 1.66935, 1.21025, 1.21014, 0.887367, 0.767059, 0.89051, 0.684683, 0.962224, 0.987924, 0.749439, 0.805665, 0.661003, 0.905997, See you later take care
0, 0, 1.3588, 1.18472, 1.34398, 1.32176, 1.05602, 0.920833, 0.923148, 0.875463, 0.541667, 0, 0, 0, 1.00947, 0.890152, 1.10947, 1.02841, 0.507955, 0.415909, 0.305682, 0.187879, 0.210985, 0.0102273, 0, 0, 1.01815, 0.398387, 1.3375, 1.30282, 0.147984, 0.554435, 0.0669355, 0, 0.0233871, 0.0326613, 0, 0, 0, 0, 0.10409, 0, 0, 0.0879121, 0.283272, 0.228632, 0, 0, 0, 0, 0.522589, 0.0998169, 0.108974, 0.136142, 0.219475, 0.199328, 0.100427, 0, 0, 0, 0.750147, 0.750147, 0.750132, 0.750048, 0.745587, 0.743944, 0.748747, 0.752021, 0.75218, 0.752503, 0.752532, 0.748624, 0.752267, 0.752253, 0.752265, 0.751989, 0.750328, 0.750484, 0.751062, 0.75281, 0.752444, 0.752146, 0.752081, 0.750613, 0.751031, 0.751003, 0.75101, 0.750546, 0.74761, 0.746918, 0.749382, 0.750581, 0.750654, 0.750964, 0.75067, 0.750134, 0.678623, 0.67144, 0.692876, 0.455064, 0.549224, 0.567741, 0.468868, 0.593217, 0.415111, 0.734625, 0.540133, 0.520718, 0.847526, 0.848873, 1.12249, 1.27411, 0.648209, 0.433516, 0.959418, 1.07176, 1.1079, 1.08927, 1.17265, 1.01497, 1.19925, 1.19476, 0.829906, 0.885459, 1.01867, 0.919801, 0.91015, 0.855831, 0.6931, 0.744613, 0.753479, 0.940115, See you later take care
0, 0, 1.3537, 1.28241, 1.3412, 1.28935, 1.09028, 0.893981, 0.989815, 1.03611, 0.544907, 0, 0, 0, 0.997348, 0.956818, 1.20265, 1.11515, 0.774621, 0.27197, 0.141667, 0.242424, 0, 0, 0, 0, 0.0233871, 0.67621, 1.29556, 1.29234, 0.565323, 0.15121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0927961, 0, 0, 0.206349, 0.190781, 0, 0, 0, 0, 0.448718, 0.243284, 0, 0.278999, 0.228327, 0.258852, 0.0912698, 0.0576923, 0, 0, 0.749799, 0.749799, 0.74978, 0.749512, 0.747493, 0.743232, 0.74694, 0.750237, 0.751088, 0.750886, 0.749769, 0.747028, 0.749984, 0.749972, 0.749984, 0.750141, 0.748483, 0.747985, 0.748419, 0.750133, 0.750365, 0.750216, 0.749357, 0.747039, 0.749881, 0.749883, 0.749894, 0.749817, 0.747581, 0.745287, 0.747127, 0.748658, 0.748464, 0.74835, 0.748092, 0.747173, 0.699834, 0.69961, 0.81902, 0.589514, 0.473133, 0.519596, 0.456411, 0.896233, 0.385146, -0.169373, 0.385595, 0.416458, 0.890959, 0.892418, 1.11519, 1.15559, 1.03035, 0.431609, 0.930463, 1.03259, 1.03484, 1.66935, 1.0097, 0.878726, 1.18971, 1.19644, 0.76459, 0.934952, 0.871543, 0.984557, 0.968733, 0.630252, 0.604777, 0.175728, 0.858413, 1.12787, See you later take care

